**** initial run ***
+ python3 -m axlearn.common.launch_trainer_main --module=gke_fuji --config=fuji-7B-s1-b32 --trainer_dir=gs://eshen-gcs-proxy-acceptance --data_dir=gs://axlearn-public/tensorflow_datasets --jax_backend=tpu
jax version=0.4.34
I0110 22:57:41.934720 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Model param spec: decoder/transformer/repeat/layer/self_attention/attention/i_proj/i_proj/qkv_proj/weight=ParameterSpec(shape=(32, 3, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None, ('expert', 'fsdp', 'seq'), 'model', None), initializer=None, factorization=FactorizationSpec(axes=[None, None, 'row', None, 'col']), fan_axes=FanAxes(in_axis=(2,), out_axis=(3, 4), batch_axis=(0, 1)), weight_decay_scale=None)
I0110 22:57:41.934775 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Model param spec: decoder/transformer/repeat/layer/self_attention/attention/o_proj/weight=ParameterSpec(shape=(32, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model', None), initializer=None, factorization=FactorizationSpec(axes=[None, 'row', None, 'col']), fan_axes=FanAxes(in_axis=(2, 3), out_axis=(1,), batch_axis=(0,)), weight_decay_scale=None)
I0110 22:57:41.934828 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Model param spec: decoder/transformer/repeat/layer/self_attention/norm/scale=ParameterSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None), initializer=None, factorization=None, fan_axes=None, weight_decay_scale=None)
I0110 22:57:41.936132 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/count=TensorSpec(shape=(), dtype=dtype('int32'), mesh_axes=PartitionSpec())
I0110 22:57:41.936251 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/emb/token_emb/weight=TensorSpec(shape=[32768, 4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model'))
I0110 22:57:41.936303 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/output_norm/scale=TensorSpec(shape=[4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None,))
I0110 22:57:41.936374 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/linear1_0/weight=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 22:57:41.936428 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/linear1_1/weight=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 22:57:41.936474 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/linear2/weight=TensorSpec(shape=(32, 11008, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model', ('expert', 'fsdp', 'seq')))
I0110 22:57:41.936521 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/norm/scale=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 22:57:41.936567 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/transformer/repeat/layer/self_attention/attention/i_proj/i_proj/qkv_proj/weight=TensorSpec(shape=(32, 3, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 22:57:41.936615 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/transformer/repeat/layer/self_attention/attention/o_proj/weight=TensorSpec(shape=(32, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 22:57:41.936662 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/transformer/repeat/layer/self_attention/norm/scale=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 22:57:41.936711 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/emb/token_emb/weight=TensorSpec(shape=[32768, 4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model'))
I0110 22:57:41.936758 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/output_norm/scale=TensorSpec(shape=[4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None,))
I0110 22:57:41.936803 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/linear1_0/weight=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 22:57:41.936849 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/linear1_1/weight=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 22:57:41.936907 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/linear2/weight=TensorSpec(shape=(32, 11008, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model', ('expert', 'fsdp', 'seq')))
I0110 22:57:41.936959 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/norm/scale=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 22:57:41.937006 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/transformer/repeat/layer/self_attention/attention/i_proj/i_proj/qkv_proj/weight=TensorSpec(shape=(32, 3, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 22:57:41.937054 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/transformer/repeat/layer/self_attention/attention/o_proj/weight=TensorSpec(shape=(32, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 22:57:41.937099 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/transformer/repeat/layer/self_attention/norm/scale=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 22:57:41.937149 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/1/count=TensorSpec(shape=[], dtype=<class 'jax.numpy.int32'>, mesh_axes=PartitionSpec())
I0110 22:57:41.937200 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/3/count=TensorSpec(shape=[], dtype=<class 'jax.numpy.int32'>, mesh_axes=PartitionSpec())
I0110 22:57:44.499123 136139475409792 dataset_info.py:690] Load dataset info from gs://axlearn-public/tensorflow_datasets/c4/en/3.0.1
I0110 22:57:44.986718 136139475409792 dataset_info.py:780] For 'c4/en/3.0.1': fields info.[splits] differ on disk and in the code. Keeping the one from code.
I0110 22:57:45.113143 136139475409792 reader.py:261] Creating a tf.data.Dataset reading 1024 files located in folders: gs://axlearn-public/tensorflow_datasets/c4/en/3.0.1.
I0110 22:57:45.154332 136139475409792 logging_logger.py:49] Constructing tf.data.Dataset c4 for split train, from gs://axlearn-public/tensorflow_datasets/c4/en/3.0.1
I0110 22:57:45.506479 136139475409792 checkpointer.py:1110] Could not find any completed checkpoints under gs://eshen-gcs-proxy-acceptance/checkpoints
I0110 22:57:45.539675 136139475409792 trainer.py:356] gpt_trainer process   0 step       -1] Initializing trainer state.
I0110 22:57:45.547152 136139475409792 param_init.py:413] DefaultInitializer: .*weight$ matches weight: initializer=distribution: 'normal' fan: 'fan_out' klass: 'axlearn.common.param_init.WeightInitializer' scale: 1.0
I0110 22:57:45.579207 136139475409792 param_init.py:413] DefaultInitializer: .*scale$ matches scale: initializer=klass: 'axlearn.common.param_init.ConstantInitializer' value: 1.0
I0110 22:57:45.592800 136139475409792 param_init.py:413] DefaultInitializer: .*weight$ matches weight: initializer=distribution: 'normal' fan: 'fan_in' klass: 'axlearn.common.param_init.WeightInitializer' scale: 1.0
I0110 22:57:45.614817 136139475409792 param_init.py:413] DefaultInitializer: .*weight$ matches weight: initializer=distribution: 'normal' fan: 'fan_in' klass: 'axlearn.common.param_init.WeightInitializer' scale: 1.0
I0110 22:57:45.631260 136139475409792 param_init.py:413] DefaultInitializer: .*scale$ matches scale: initializer=klass: 'axlearn.common.param_init.ConstantInitializer' value: 1.0
I0110 22:57:45.637831 136139475409792 param_init.py:413] DefaultInitializer: .*weight$ matches weight: initializer=distribution: 'normal' fan: 'fan_in' klass: 'axlearn.common.param_init.WeightInitializer' scale: 1.0
I0110 22:57:45.653942 136139475409792 param_init.py:413] DefaultInitializer: .*weight$ matches weight: initializer=distribution: 'normal' fan: 'fan_in' klass: 'axlearn.common.param_init.WeightInitializer' scale: 1.0
I0110 22:57:45.661203 136139475409792 param_init.py:413] DefaultInitializer: .*weight$ matches weight: initializer=distribution: 'normal' fan: 'fan_in' klass: 'axlearn.common.param_init.WeightInitializer' scale: 1.0
I0110 22:57:45.677287 136139475409792 param_init.py:413] DefaultInitializer: .*scale$ matches scale: initializer=klass: 'axlearn.common.param_init.ConstantInitializer' value: 1.0
I0110 22:58:04.924142 136139475409792 evaler.py:542] Skipping eval, as step (0) < min_step (1).
I0110 22:58:04.926320 136139475409792 evaler.py:542] Skipping eval, as step (0) < min_step (1).
I0110 22:58:04.928471 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] ##################### Model analysis #####################

I0110 22:58:04.928545 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] ## Parameters:
I0110 22:58:04.928875 136139475409792 trainer.py:356] gpt_trainer process   0 step        0]  134217728 [32768, 4096]        decoder/emb/token_emb/weight
I0110 22:58:04.928956 136139475409792 trainer.py:356] gpt_trainer process   0 step        0]       4096 [4096]               decoder/output_norm/scale
I0110 22:58:04.929023 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] 1442840576 (32, 4096, 11008)    decoder/transformer/repeat/layer/feed_forward/linear1_0/weight
I0110 22:58:04.929085 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] 1442840576 (32, 4096, 11008)    decoder/transformer/repeat/layer/feed_forward/linear1_1/weight
I0110 22:58:04.929146 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] 1442840576 (32, 11008, 4096)    decoder/transformer/repeat/layer/feed_forward/linear2/weight
I0110 22:58:04.929205 136139475409792 trainer.py:356] gpt_trainer process   0 step        0]     131072 (32, 4096)           decoder/transformer/repeat/layer/feed_forward/norm/scale
I0110 22:58:04.929264 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] 1610612736 (32, 3, 4096, 32, 128) decoder/transformer/repeat/layer/self_attention/attention/i_proj/i_proj/qkv_proj/weight
I0110 22:58:04.929325 136139475409792 trainer.py:356] gpt_trainer process   0 step        0]  536870912 (32, 4096, 32, 128)  decoder/transformer/repeat/layer/self_attention/attention/o_proj/weight
I0110 22:58:04.929406 136139475409792 trainer.py:356] gpt_trainer process   0 step        0]     131072 (32, 4096)           decoder/transformer/repeat/layer/self_attention/norm/scale
I0110 22:58:04.929461 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] Total number of model params: 6,610,489,344
I0110 22:58:05.357525 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] 
## Trainer States:
I0110 22:58:05.359368 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: prng_key=uint32((4,)) mesh_axes=ParameterSpec(shape=[4], dtype=<class 'jax.numpy.uint32'>, mesh_axes=PartitionSpec(None,), initializer=None, factorization=None, fan_axes=None, weight_decay_scale=None)
I0110 22:58:05.359558 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: model/decoder/emb/token_emb/weight=float32((32768, 4096)) mesh_axes=ParameterSpec(shape=[32768, 4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model'), initializer=None, factorization=None, fan_axes=FanAxes(in_axis=-2, out_axis=-1, batch_axis=()), weight_decay_scale=None)
I0110 22:58:05.359675 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: model/decoder/output_norm/scale=float32((4096,)) mesh_axes=ParameterSpec(shape=[4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None,), initializer=None, factorization=None, fan_axes=None, weight_decay_scale=None)
I0110 22:58:05.359761 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: model/decoder/transformer/repeat/layer/feed_forward/linear1_0/weight=float32((32, 4096, 11008)) mesh_axes=ParameterSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'), initializer=None, factorization=FactorizationSpec(axes=[None, 'row', 'col']), fan_axes=FanAxes(in_axis=(-2,), out_axis=(-1,), batch_axis=(0,)), weight_decay_scale=None)
I0110 22:58:05.359868 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: model/decoder/transformer/repeat/layer/feed_forward/linear1_1/weight=float32((32, 4096, 11008)) mesh_axes=ParameterSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'), initializer=None, factorization=FactorizationSpec(axes=[None, 'row', 'col']), fan_axes=FanAxes(in_axis=(-2,), out_axis=(-1,), batch_axis=(0,)), weight_decay_scale=None)
I0110 22:58:05.359954 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: model/decoder/transformer/repeat/layer/feed_forward/linear2/weight=float32((32, 11008, 4096)) mesh_axes=ParameterSpec(shape=(32, 11008, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model', ('expert', 'fsdp', 'seq')), initializer=None, factorization=FactorizationSpec(axes=[None, 'row', 'col']), fan_axes=FanAxes(in_axis=(-2,), out_axis=(-1,), batch_axis=(0,)), weight_decay_scale=None)
I0110 22:58:05.360045 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: model/decoder/transformer/repeat/layer/feed_forward/norm/scale=float32((32, 4096)) mesh_axes=ParameterSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None), initializer=None, factorization=None, fan_axes=None, weight_decay_scale=None)
I0110 22:58:05.360138 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: model/decoder/transformer/repeat/layer/self_attention/attention/i_proj/i_proj/qkv_proj/weight=float32((32, 3, 4096, 32, 128)) mesh_axes=ParameterSpec(shape=(32, 3, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None, ('expert', 'fsdp', 'seq'), 'model', None), initializer=None, factorization=FactorizationSpec(axes=[None, None, 'row', None, 'col']), fan_axes=FanAxes(in_axis=(2,), out_axis=(3, 4), batch_axis=(0, 1)), weight_decay_scale=None)
I0110 22:58:05.360236 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: model/decoder/transformer/repeat/layer/self_attention/attention/o_proj/weight=float32((32, 4096, 32, 128)) mesh_axes=ParameterSpec(shape=(32, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model', None), initializer=None, factorization=FactorizationSpec(axes=[None, 'row', None, 'col']), fan_axes=FanAxes(in_axis=(2, 3), out_axis=(1,), batch_axis=(0,)), weight_decay_scale=None)
I0110 22:58:05.360333 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: model/decoder/transformer/repeat/layer/self_attention/norm/scale=float32((32, 4096)) mesh_axes=ParameterSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None), initializer=None, factorization=None, fan_axes=None, weight_decay_scale=None)
I0110 22:58:05.360430 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/count=int32(()) mesh_axes=TensorSpec(shape=(), dtype=dtype('int32'), mesh_axes=PartitionSpec())
I0110 22:58:05.360540 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/mu/decoder/emb/token_emb/weight=float32((32768, 4096)) mesh_axes=TensorSpec(shape=[32768, 4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model'))
I0110 22:58:05.360623 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/mu/decoder/output_norm/scale=float32((4096,)) mesh_axes=TensorSpec(shape=[4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None,))
I0110 22:58:05.360706 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/linear1_0/weight=float32((32, 4096, 11008)) mesh_axes=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 22:58:05.360790 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/linear1_1/weight=float32((32, 4096, 11008)) mesh_axes=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 22:58:05.360870 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/linear2/weight=float32((32, 11008, 4096)) mesh_axes=TensorSpec(shape=(32, 11008, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model', ('expert', 'fsdp', 'seq')))
I0110 22:58:05.360949 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/norm/scale=float32((32, 4096)) mesh_axes=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 22:58:05.361028 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/mu/decoder/transformer/repeat/layer/self_attention/attention/i_proj/i_proj/qkv_proj/weight=float32((32, 3, 4096, 32, 128)) mesh_axes=TensorSpec(shape=(32, 3, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 22:58:05.361126 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/mu/decoder/transformer/repeat/layer/self_attention/attention/o_proj/weight=float32((32, 4096, 32, 128)) mesh_axes=TensorSpec(shape=(32, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 22:58:05.361207 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/mu/decoder/transformer/repeat/layer/self_attention/norm/scale=float32((32, 4096)) mesh_axes=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 22:58:05.361284 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/nu/decoder/emb/token_emb/weight=float32((32768, 4096)) mesh_axes=TensorSpec(shape=[32768, 4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model'))
I0110 22:58:05.361378 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/nu/decoder/output_norm/scale=float32((4096,)) mesh_axes=TensorSpec(shape=[4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None,))
I0110 22:58:05.361466 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/linear1_0/weight=float32((32, 4096, 11008)) mesh_axes=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 22:58:05.361546 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/linear1_1/weight=float32((32, 4096, 11008)) mesh_axes=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 22:58:05.361631 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/linear2/weight=float32((32, 11008, 4096)) mesh_axes=TensorSpec(shape=(32, 11008, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model', ('expert', 'fsdp', 'seq')))
I0110 22:58:05.361710 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/norm/scale=float32((32, 4096)) mesh_axes=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 22:58:05.361787 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/nu/decoder/transformer/repeat/layer/self_attention/attention/i_proj/i_proj/qkv_proj/weight=float32((32, 3, 4096, 32, 128)) mesh_axes=TensorSpec(shape=(32, 3, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 22:58:05.361868 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/nu/decoder/transformer/repeat/layer/self_attention/attention/o_proj/weight=float32((32, 4096, 32, 128)) mesh_axes=TensorSpec(shape=(32, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 22:58:05.361948 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/0/nu/decoder/transformer/repeat/layer/self_attention/norm/scale=float32((32, 4096)) mesh_axes=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 22:58:05.362030 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/1/count=int32(()) mesh_axes=TensorSpec(shape=[], dtype=<class 'jax.numpy.int32'>, mesh_axes=PartitionSpec())
I0110 22:58:05.362113 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] State: learner/optimizer/1/3/count=int32(()) mesh_axes=TensorSpec(shape=[], dtype=<class 'jax.numpy.int32'>, mesh_axes=PartitionSpec())
I0110 22:58:05.431017 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] Training state size: 73.88 GiB
Training state size (partitioned): 6.03 GiB
Max training state size (partitioned): 6.03 GiB
I0110 22:58:05.431202 136139475409792 trainer.py:356] gpt_trainer process   0 step        0] 
##########################################################
I0110 22:58:06.552869 136139475409792 trainer.py:553] Starting loop...
I0110 22:58:43.437393 136139475409792 trainer.py:561] input_batch={'input_ids': (8, 2048), 'target_labels': (8, 2048), 'target_num_bytes': (8,)}
I0110 22:58:43.496938 136139475409792 base_layer.py:337] Applying remat on gpt_trainer.model.decoder.transformer.repeat.layer.<function TransformerLayer.forward at 0x7bb3fa213490>: RematSpec(prevent_cse=False, policy=config_for_function(jax._src.ad_checkpoint.save_only_these_names)(fn=<function save_only_these_names at 0x7bd0c1ff3b50>, names_which_can_be_saved=['MultiheadAttention.q_proj', 'MultiheadAttention.k_proj', 'MultiheadAttention.v_proj', 'MultiheadAttention.context', 'MultiheadAttention.o_proj']))
I0110 22:58:57.207267 136139475409792 trainer.py:356] gpt_trainer process   0 step        1] loss=10.883015 aux={}
I0110 22:58:59.223266 136139475409792 trainer.py:561] input_batch={'input_ids': (8, 2048), 'target_labels': (8, 2048), 'target_num_bytes': (8,)}
I0110 22:58:59.230450 136139475409792 trainer.py:356] gpt_trainer process   0 step        2] loss=10.8742695 aux={}
I0110 22:59:01.252856 136139475409792 trainer.py:561] input_batch={'input_ids': (8, 2048), 'target_labels': (8, 2048), 'target_num_bytes': (8,)}
I0110 22:59:01.260721 136139475409792 trainer.py:356] gpt_trainer process   0 step        3] loss=10.8552 aux={}
I0110 22:59:03.289501 136139475409792 trainer.py:356] gpt_trainer process   0 step        4] loss=10.8382015 aux={}
I0110 22:59:05.305788 136139475409792 trainer.py:356] gpt_trainer process   0 step        5] loss=10.790012 aux={}
I0110 22:59:06.848499 135916777772736 checkpointer.py:1054] Garbage collection done on gs://eshen-gcs-proxy-acceptance/checkpoints. Remaining=[]
I0110 23:01:13.245640 136139475409792 trainer.py:356] gpt_trainer process   0 step      100] loss=7.243882 aux={}
I0110 23:02:18.123509 136139475409792 array_serialization.py:367] Waiting for previous serialization to finish.
I0110 23:02:18.123718 136139475409792 serialization.py:589] Error check finished successfully
I0110 23:02:18.132123    3963 google_auth_provider.cc:181] Running on GCE, using service account 35800850492-compute@developer.gserviceaccount.com
I0110 23:02:39.665742 135894283523776 serialization.py:531] Starting commit to storage layer by process: 0
I0110 23:02:39.667601 136139475409792 trainer.py:356] gpt_trainer process   0 step      100] Average step time: 2.7311448876600117 seconds
I0110 23:03:14.901881 135894283523776 serialization.py:536] Finished committing to storage layer by process: 0
I0110 23:03:14.902194 135894283523776 serialization.py:543] Key used for barrier is tensorstore_checkpoint_0 for process 0
I0110 23:03:14.903495 135894283523776 serialization.py:546] Finished waiting at barrier for process 0
I0110 23:03:14.903586 135894283523776 checkpointer.py:288] Writing index file to gs://eshen-gcs-proxy-acceptance/checkpoints/step_00000100/index
I0110 23:03:15.159983 135894283523776 checkpointer.py:510] Serialization of gs://eshen-gcs-proxy-acceptance/checkpoints/step_00000100 completed in 57.10629372299809 seconds.
I0110 23:03:15.160241 135894283523776 serialization.py:551] on_commit_callback successfully ran!
I0110 23:03:15.160989 135894283523776 serialization.py:554] Process 0 successfully set key tensorstore_checkpoint_0 in the kv store
I0110 23:04:55.959781 136139475409792 trainer.py:356] gpt_trainer process   0 step      200] loss=7.713701 aux={}
I0110 23:06:00.747899 136139475409792 array_serialization.py:367] Waiting for previous serialization to finish.
